edge_id,node1,node2,intra_inter
1,12,1,1
2,89,1,1
3,136,1,1
4,140,1,1
5,191,1,1
6,240,1,-1
7,9,2,1
8,60,2,1
9,98,2,1
10,188,2,1
11,238,2,-1
12,49,3,-1
13,70,3,1
14,117,3,1
15,226,3,1
16,232,3,1
17,237,3,1
18,172,4,1
19,214,4,-1
20,218,4,1
21,234,4,1
22,240,4,1
23,243,4,1
24,77,5,1
25,133,5,1
26,137,5,1
27,168,5,1
28,184,5,-1
29,247,5,1
30,12,6,1
31,131,6,1
32,135,6,1
33,178,6,1
34,215,6,-1
35,245,6,-1
36,118,7,1
37,159,7,-1
38,167,7,1
39,223,7,1
40,236,7,1
41,249,7,1
42,11,8,1
43,21,8,-1
44,145,8,1
45,182,8,1
46,208,8,1
47,239,8,1
48,44,9,-1
49,60,9,1
50,98,9,1
51,188,9,1
52,214,9,-1
53,36,10,1
54,67,10,-1
55,76,10,1
56,114,10,1
57,160,10,1
58,211,10,1
59,145,11,1
60,180,11,-1
61,212,11,1
62,214,11,1
63,239,11,1
64,136,12,1
65,140,12,1
66,151,12,1
67,223,12,-1
68,189,13,-1
69,231,13,1
70,235,13,1
71,245,13,1
72,246,13,1
73,248,13,1
74,68,14,1
75,76,14,-1
76,87,14,1
77,115,14,1
78,177,14,1
79,184,14,-1
80,154,15,1
81,159,15,1
82,195,15,1
83,198,15,1
84,228,15,-1
85,233,15,1
86,97,16,-1
87,231,16,1
88,235,16,1
89,245,16,1
90,246,16,1
91,248,16,1
92,89,17,1
93,118,17,-1
94,135,17,1
95,136,17,1
96,161,17,1
97,178,17,1
98,29,18,-1
99,219,18,1
100,232,18,1
101,236,18,1
102,244,18,-1
103,249,18,1
104,99,19,-1
105,150,19,1
106,169,19,1
107,184,19,1
108,213,19,-1
109,230,19,1
110,22,20,1
111,42,20,1
112,133,20,1
113,136,20,-1
114,141,20,1
115,149,20,1
116,136,21,1
117,140,21,1
118,178,21,1
119,185,21,-1
120,191,21,1
121,51,22,-1
122,64,22,-1
123,66,22,1
124,168,22,1
125,247,22,1
126,65,23,1
127,66,23,1
128,82,23,1
129,101,23,-1
130,220,23,-1
131,247,23,1
132,74,24,-1
133,142,24,1
134,158,24,1
135,170,24,1
136,189,24,1
137,229,24,1
138,127,25,1
139,157,25,1
140,174,25,1
141,225,25,1
142,232,25,-1
143,244,25,1
144,72,26,1
145,148,26,1
146,169,26,1
147,178,26,-1
148,184,26,1
149,230,26,1
150,114,27,1
151,132,27,-1
152,160,27,1
153,196,27,-1
154,211,27,1
155,88,28,-1
156,92,28,1
157,132,28,1
158,146,28,1
159,180,28,1
160,201,29,1
161,217,29,-1
162,234,29,1
163,240,29,1
164,243,29,1
165,124,30,1
166,143,30,1
167,153,30,-1
168,220,30,1
169,225,30,-1
170,240,30,-1
171,119,31,1
172,128,31,1
173,205,31,1
174,212,31,-1
175,219,31,1
176,227,31,1
177,46,32,1
178,77,32,1
179,137,32,1
180,149,32,1
181,152,32,-1
182,247,32,1
183,71,33,1
184,112,33,1
185,126,33,1
186,127,33,1
187,200,33,1
188,249,33,-1
189,125,34,1
190,163,34,-1
191,203,34,1
192,221,34,1
193,225,34,1
194,244,34,1
195,153,35,1
196,170,35,-1
197,182,35,1
198,185,35,1
199,212,35,1
200,239,35,1
201,37,36,-1
202,76,36,1
203,114,36,1
204,160,36,1
205,211,36,1
206,50,37,1
207,134,37,1
208,173,37,1
209,181,37,1
210,202,37,1
211,53,38,-1
212,79,38,-1
213,166,38,1
214,221,38,1
215,225,38,1
216,229,38,1
217,43,39,1
218,166,39,-1
219,205,39,1
220,237,39,1
221,238,39,-1
222,249,39,1
223,130,40,-1
224,138,40,1
225,208,40,1
226,212,40,1
227,214,40,1
228,239,40,1
229,44,41,1
230,176,41,-1
231,217,41,1
232,219,41,1
233,227,41,1
234,232,41,1
235,58,42,-1
236,81,42,1
237,133,42,1
238,141,42,1
239,247,42,1
240,126,43,-1
241,167,43,1
242,222,43,1
243,223,43,1
244,232,43,1
245,205,44,1
246,213,44,1
247,232,44,1
248,236,44,1
249,46,45,1
250,86,45,1
251,137,45,1
252,149,45,1
253,150,45,-1
254,246,45,-1
255,82,46,1
256,227,46,-1
257,245,46,-1
258,247,46,1
259,143,47,-1
260,196,47,1
261,207,47,1
262,225,47,1
263,230,47,-1
264,244,47,1
265,168,48,-1
266,222,48,1
267,226,48,1
268,236,48,1
269,237,48,1
270,249,48,1
271,155,49,1
272,165,49,1
273,176,49,1
274,222,49,-1
275,241,49,1
276,134,50,1
277,173,50,1
278,181,50,1
279,202,50,1
280,233,50,-1
281,148,51,1
282,150,51,1
283,169,51,1
284,184,51,1
285,230,51,1
286,85,52,-1
287,102,52,1
288,128,52,1
289,164,52,-1
290,226,52,1
291,237,52,1
292,121,53,1
293,155,53,1
294,165,53,1
295,176,53,1
296,241,53,1
297,57,54,-1
298,199,54,1
299,218,54,1
300,228,54,-1
301,234,54,1
302,240,54,1
303,243,54,1
304,59,55,1
305,69,55,1
306,99,55,1
307,107,55,1
308,171,55,1
309,210,55,1
310,240,55,-1
311,148,56,1
312,150,56,1
313,169,56,1
314,184,56,1
315,207,56,-1
316,230,56,1
317,232,56,-1
318,175,57,1
319,183,57,1
320,190,57,1
321,224,57,1
322,233,57,-1
323,62,58,-1
324,179,58,1
325,194,58,1
326,204,58,1
327,228,58,1
328,242,58,1
329,69,59,1
330,99,59,1
331,107,59,1
332,131,59,-1
333,171,59,1
334,210,59,1
335,98,60,1
336,188,60,1
337,213,60,-1
338,218,60,-1
339,170,61,1
340,189,61,1
341,197,61,1
342,203,61,1
343,221,61,1
344,229,61,1
345,245,61,-1
346,144,62,1
347,164,62,1
348,193,62,1
349,238,62,1
350,243,62,-1
351,65,63,1
352,81,63,1
353,86,63,1
354,133,63,1
355,157,63,-1
356,217,63,-1
357,247,63,1
358,78,64,1
359,187,64,1
360,216,64,1
361,250,64,1
362,81,65,1
363,86,65,1
364,90,65,-1
365,174,65,-1
366,247,65,1
367,77,66,1
368,82,66,1
369,168,66,1
370,177,66,-1
371,247,66,1
372,119,67,1
373,162,67,1
374,167,67,1
375,213,67,1
376,227,67,1
377,234,67,-1
378,87,68,1
379,115,68,1
380,176,68,-1
381,177,68,1
382,99,69,1
383,107,69,1
384,171,69,1
385,192,69,-1
386,210,69,1
387,102,70,1
388,206,70,-1
389,219,70,1
390,223,70,1
391,226,70,1
392,227,70,1
393,112,71,1
394,158,71,1
395,206,71,1
396,225,71,1
397,244,71,1
398,247,71,-1
399,148,72,1
400,150,72,1
401,169,72,1
402,184,72,1
403,230,72,1
404,228,73,-1
405,230,73,-1
406,231,73,1
407,235,73,1
408,245,73,1
409,246,73,1
410,248,73,1
411,93,74,-1
412,182,74,1
413,185,74,1
414,208,74,1
415,212,74,1
416,239,74,1
417,186,75,1
418,192,75,1
419,194,75,1
420,204,75,1
421,228,75,1
422,230,75,-1
423,242,75,1
424,114,76,1
425,123,76,-1
426,160,76,1
427,211,76,1
428,83,77,-1
429,92,77,-1
430,149,77,1
431,247,77,1
432,187,78,1
433,216,78,1
434,217,78,-1
435,250,78,1
436,209,79,1
437,231,79,1
438,235,79,1
439,245,79,1
440,246,79,1
441,248,79,1
442,94,80,1
443,96,80,1
444,130,80,1
445,163,80,1
446,215,80,1
447,219,80,-1
448,123,81,-1
449,133,81,1
